customer_id,age,tenure_months,monthly_charges,total_charges,num_products,has_support_tickets,churned
102,18,1,115.76252845053801,4558.721404886521,1,1,1
103,42,40,37.530294235765965,1948.8584644196449,1,1,0
104,24,64,89.00048908206658,4823.98424080153,4,0,0
105,26,22,40.093368865905646,537.5186701753073,1,1,0
106,41,60,73.58276844730813,3466.3944058658894,4,1,0
107,18,64,29.66764496467196,2519.6887982389503,4,1,0
108,61,11,65.03709362581851,1999.4791467326706,2,1,1
109,25,14,95.61633288952461,3200.2882058681444,3,1,1
110,41,60,54.757152423898205,3548.899749008223,1,1,0
111,28,30,86.4911724487218,121.38002128651453,2,1,0
112,68,35,99.54499607897291,918.0701348612737,1,1,0
113,34,37,112.71778194794527,3593.9256481081616,4,0,1
114,25,5,43.46420818554535,3365.2885265332116,1,1,0
115,52,26,59.931591580930814,4833.632775130518,3,0,0
116,52,62,35.24160133304174,3829.0851722288367,4,1,0
117,50,4,119.24835021583752,4758.786267883556,4,1,1
118,22,42,112.70009679242953,3542.4484575205543,2,1,0
119,59,18,73.99571302805596,1560.4558223332715,3,1,0
120,56,40,104.20332943764213,616.2881190291968,4,0,0
121,58,39,72.09579772720423,3930.9369303901844,3,0,0
122,45,14,82.35856880027598,3256.331185231988,1,1,1
123,24,32,28.912443211601662,336.11146072715155,3,0,0
124,26,51,95.52704204968079,1864.247282914794,4,1,0
125,25,38,32.77134836352349,4788.319095873002,2,1,0
126,29,23,102.60676302525283,2551.965613979986,4,0,0
127,51,63,98.20280876703859,2220.3727664965527,3,0,0
128,50,15,90.87446977429764,2342.7280652805407,3,1,1
129,65,25,23.616038052476213,1123.5253476253024,4,1,1
130,40,17,50.31283559453286,1906.6651372374965,3,0,0
131,41,66,46.311256991084285,1912.0849543371655,1,1,0
132,54,53,56.01364074715191,356.5395989186148,4,0,0
133,52,51,28.764274676383856,3861.0813797377996,2,1,0
134,61,39,113.69578230310628,2140.871716329007,4,1,1
135,57,51,75.38022407123762,4128.681445400474,1,0,0
136,39,70,50.55243106580235,4266.705205487488,1,0,0
137,44,6,59.698151707428345,1138.7708680234246,1,0,1
138,52,67,64.72025405048356,3321.03206263363,1,1,0
139,18,7,80.05943333606173,2414.1808403986106,1,1,1
140,52,51,71.56794276964978,4412.768015815277,2,1,0
141,54,42,111.93919732144174,1157.1293279646252,3,1,1
142,64,64,69.69634829058302,3421.2846815192165,1,0,0
143,31,15,119.21580148233127,3077.985399038341,1,1,0
144,20,29,105.14249577450957,1546.9772401019807,4,1,0
145,18,33,40.85105143573358,769.3444278907458,2,1,1
146,22,27,113.05952146439162,3293.034826338655,2,0,0
147,43,36,31.63663978854761,3719.1275448484203,3,1,0
148,31,29,101.74497084911916,1646.573984440415,2,1,0
149,56,38,58.06232934765801,3259.6797597093378,4,0,0
150,44,57,107.79743204450695,2036.141447296366,4,1,0
151,26,27,106.80566901074504,3594.713728084827,3,1,0
152,32,55,100.59254001176211,1076.1548469808604,4,0,1
153,32,33,99.00304363070614,4462.053512917254,1,1,1
154,43,68,50.46791390980408,1508.3070226813406,1,1,0
155,59,66,28.09192830512522,1902.1513400051492,4,1,1
156,30,10,60.29801787651615,384.65056519371393,3,0,0
157,68,5,37.352451498650865,646.4098403742544,2,1,0
158,49,38,89.49510889024617,2627.7233232904077,3,1,0
159,56,13,54.609972653778556,1411.2041159670603,2,0,0
160,66,31,117.56102008599149,4193.853106136752,4,0,0
161,69,47,84.0972077345332,171.99760440927383,4,1,0
162,49,52,102.24805636343609,1957.5608384924874,1,1,1
163,21,56,33.252467274184845,1752.9931791685542,2,1,0
164,47,15,106.20144822726226,194.70539149624506,3,1,1
165,54,29,112.27571905133944,709.4051551025001,4,0,1
166,40,8,68.70619188189359,2126.8491071013127,3,1,1
167,56,5,80.62529377509775,2515.0364637924886,1,0,0
168,62,29,96.48098009029954,2081.0197615488587,2,0,0
169,32,47,37.48386272604125,2701.59462421926,2,1,0
170,60,68,70.25660764634424,3016.1452070378396,4,1,0
171,46,45,59.86630277723131,148.62672352639458,2,0,0
172,53,2,34.63739921622491,2374.066281322169,4,0,0
173,30,27,56.753442229153144,4821.146280349183,1,1,0
174,49,36,26.817230938549358,2643.258172634789,2,0,0
175,24,36,22.5811906949487,3419.957110548871,4,1,0
176,68,26,33.51662891548227,1628.1329037927278,3,1,0
177,39,43,116.31151115891738,3892.5577529485363,4,0,1
178,45,27,74.9529535895017,3887.315261192964,2,0,0
179,19,69,116.582216115322,2654.3506335052807,1,1,1
180,59,20,63.2497878330132,4882.4677340681465,2,0,0
181,62,11,51.181613308525954,715.1960523370016,2,1,0
182,23,38,70.61418628402441,183.04355795894685,4,1,0
183,45,6,63.95116886329101,3873.77523760977,3,1,1
184,45,23,30.566468426174392,4055.0621330879244,2,0,0
185,61,47,84.08263146902063,689.0154226908236,3,1,0
186,61,46,41.60381825095996,1401.3558814971698,4,1,1
187,37,12,81.95879548978296,186.00658049648166,3,1,0
188,47,13,85.02010923981534,1537.212192824767,4,1,0
189,28,62,35.20248531286481,3888.3951822014906,1,1,0
190,45,60,26.134962711066816,2638.006585791637,3,1,0
191,42,43,98.07615860684398,1805.6684065246116,3,1,1
192,56,68,65.98004237693202,1921.5225450410185,1,1,0
193,50,5,25.81637955054758,106.63276600579395,3,1,1
194,18,37,119.48663171697672,1569.0225850696559,1,1,1
195,44,31,25.778056099636665,3267.6478340258595,2,1,0
196,69,9,89.50352288585532,4873.55277470015,4,0,0
197,30,51,118.36789252634136,4250.5980522211075,1,1,1
198,58,29,43.91801042159256,215.61532676309272,3,1,0
199,20,40,34.22493686871962,4502.9469629067125,1,1,0
200,56,41,32.13849394224289,3937.6722251632673,3,0,0
201,23,11,50.327514756759555,3923.843005497804,2,1,1
202,25,23,30.104581101064667,2344.1792191175005,1,0,0
203,44,1,89.2161341694132,2050.225935477064,2,1,1
204,26,46,26.22917981300627,1584.2870712826439,4,1,1
205,54,21,70.94221281497897,421.9048088763923,3,0,0
206,50,36,119.66968538529768,1218.3532811191255,3,1,0
207,68,54,101.39702695060188,1308.3578113923206,2,0,0
208,59,57,81.52194382310108,2471.977641579988,4,0,1
209,61,1,50.62536207866117,3762.4775923238003,1,1,1
210,41,63,82.38958362916384,2421.668159149938,1,1,1
211,32,54,72.70414639116515,383.437802291087,3,1,0
212,49,55,62.60833838903715,4793.170024842199,2,1,0
213,49,40,33.07103767401995,4719.34916356115,2,0,0
214,41,15,108.66042152404667,3947.428761427201,1,0,1
215,58,21,64.97846488213224,4957.506717664681,4,1,0
216,69,47,39.46225118207651,2767.963430721288,4,0,0
217,66,53,56.77593508772896,4817.56491624071,1,0,0
218,66,9,61.4129752528927,470.4646990220788,1,1,0
219,69,52,102.75378955668742,1891.8356664807195,2,0,0
220,29,57,93.3614380561402,1204.3682132331526,4,0,1
221,56,26,96.93048936413398,1059.5821122579232,1,1,1
222,19,41,21.10312644286472,789.9344495741128,1,0,0
223,20,35,61.615399817976154,3149.826843673384,3,1,1
224,66,63,68.13441516353237,3928.477093161795,1,0,0
225,54,25,21.919227682305667,2933.662157159767,1,1,1
226,66,38,45.981320874503425,820.1172769822274,4,0,0
227,34,2,96.0289823122135,4074.5064726740075,2,0,1
228,66,7,33.7109705728999,3216.1780651022696,4,1,0
229,19,34,73.53101314525917,2002.0119600222781,2,1,0
230,19,17,41.52018720172375,3403.2384481267086,3,1,0
231,45,43,21.212077464389328,1373.534398289881,1,1,0
232,40,59,44.12014575995415,1791.4418216216316,3,0,0
233,54,51,117.58737549100537,4595.680631346752,2,0,0
234,49,54,100.15371118829896,1523.47207778996,4,0,0
235,50,24,115.95766443210334,2402.942513973889,4,1,1
236,18,25,68.78540439263625,4461.691573240471,3,0,0
237,36,71,30.97361986775035,3567.8346163108845,2,0,0
238,19,52,74.7959488973693,404.7958082070435,3,1,0
239,61,70,65.4377334559961,821.7849169669547,3,1,0
240,43,33,104.4357082739616,138.4237947823924,1,0,0
241,49,49,29.80825807842446,3191.5167721229004,3,1,0
242,23,29,68.82411370217781,2293.5997845110496,1,0,0
243,49,63,35.00486646939842,757.9467694211501,1,0,0
244,21,22,52.467592689006,4793.877193178175,4,1,0
245,28,26,93.73570773877996,2695.3326473335374,1,0,0
246,34,28,67.60181293687666,1285.277141153157,1,1,1
247,55,49,57.58882851457693,2552.957498658067,4,1,0
248,41,71,59.44762785700353,3430.139630402028,3,0,0
249,22,49,65.94467684059866,473.5721680704659,2,0,0
250,69,20,98.50165438370568,1446.0486937346707,2,0,0
251,51,63,109.20846889402344,4054.1309053315686,2,1,1
252,23,61,115.53346865039283,2352.3578649730403,3,0,0
253,39,49,98.6903386255295,2778.227995958245,1,1,1
254,28,71,51.54068957480128,2220.7984108263995,2,1,0
255,65,1,88.81347060865421,315.1097189507251,3,0,1
256,33,13,63.760312405539196,912.173921118764,1,1,0
257,50,51,45.467062204605114,2283.154029835265,4,0,0
258,26,56,104.08715794259226,1125.0087804988464,2,0,0
259,23,62,23.8426348962325,344.8972404324258,1,0,0
260,33,32,110.17619921354235,4233.883353853937,2,0,1
261,46,30,66.1477464624734,4907.843392904168,2,0,0
262,20,29,83.72014768082803,3986.400082584023,2,0,0
263,37,49,85.93539222057827,4283.546116352868,1,0,0
264,53,45,109.51177407065364,1285.6879385535224,3,1,1
265,36,30,83.66696821672073,4807.072180014678,1,0,0
266,43,16,81.39335847600617,1064.935951821799,2,1,0
267,20,40,26.665204056068994,4762.006070772978,1,1,0
268,36,19,71.8408021945204,4974.61454043316,4,1,0
269,37,18,35.016900081704165,3587.441748155639,3,0,0
270,49,1,93.74337687214856,4907.6042857799275,1,1,0
271,24,47,71.22219208126745,2890.744919878808,4,1,1
272,69,66,88.02277792083532,1371.7547375628426,3,0,0
273,58,38,24.16729006023843,2241.2798397615425,4,0,0
274,50,51,28.47920160458032,3008.448583356051,3,1,0
275,57,63,91.63233880626822,458.0996539323734,1,0,1
276,56,4,27.208433599867337,3149.481996624506,4,0,0
277,35,1,27.12567277652586,4907.771400135243,2,0,1
278,57,8,21.210847523488745,1031.5274839402655,4,0,0
279,18,29,115.65013982994802,3983.7160698130783,3,1,1
280,28,55,93.75083594590069,4548.704089520134,1,0,1
281,45,3,55.32514085020642,4724.137804819082,3,0,0
282,42,32,49.653558128765525,4804.664461586692,4,0,0
283,67,10,54.97032297458495,2655.1522297352126,4,1,0
284,40,34,97.46535311811819,4888.808749158368,2,1,0
285,48,55,86.13706110704143,3810.8200149587506,1,0,1
286,47,32,38.51955678674679,892.1900375611133,1,0,0
287,59,50,37.41093353340844,2436.810521693053,4,1,1
288,52,7,29.839564971339733,3619.8227593228194,1,0,0
289,24,8,86.03027197013381,1311.9675475135084,2,0,1
290,33,65,96.43726622217359,3239.014399389548,3,1,0
291,43,57,46.5046428325004,3366.3423473284342,1,0,0
292,65,67,22.09449610309128,897.2287446619729,4,0,0
293,69,59,28.217166747642736,2868.9180310185056,3,1,0
294,66,54,116.78600348450304,3880.971863795178,3,1,0
295,19,67,49.54447774774202,2544.5887562261155,2,0,0
296,18,51,96.92231478381336,159.30527220292637,4,1,0
297,65,8,82.46635688542638,144.28849848853167,1,0,0
298,29,34,58.19396396528959,1849.4437854530597,4,0,0
299,22,35,40.568726219555515,4638.3509353157315,3,0,0
300,54,32,32.138641815940645,1220.516220057683,4,1,1
301,49,46,81.50129680388666,3208.382075471267,1,1,1
302,26,16,97.4633780637788,1188.1717663972709,1,0,0
303,58,68,84.39042535411306,1676.1829493317882,2,0,0
304,52,37,73.03021332491583,4255.406239047272,1,1,1
305,36,54,24.195122343163625,3671.4210671227397,1,1,0
306,65,14,116.84887775943838,567.4564588347321,4,1,1
307,33,55,99.87141916545745,2200.639902833525,4,0,0
308,20,48,49.28220367009648,242.9318418617959,3,1,0
309,37,7,117.99703293588506,2456.361718354744,2,1,1
310,41,7,80.18815896363222,3345.926657335234,4,0,0
311,50,33,78.24226582072464,680.6628556309427,1,0,0
312,41,23,94.8073179429532,1515.5362006549117,3,0,1
313,69,19,101.17697880901376,2049.3994649605693,4,1,0
314,28,19,85.64786073315027,4605.702020814644,2,0,1
315,66,36,32.80957463662,4966.949575572524,2,0,0
316,25,29,53.82675059944984,320.0653650785177,3,0,0
317,53,60,112.80836403260497,3828.938825127421,3,0,1
318,55,2,42.46156118438519,1921.447925371482,3,1,1
319,57,1,57.21670238375133,2023.0451125244522,3,0,0
320,37,47,63.2076882944196,3795.8983694004114,3,1,0
321,52,69,63.940498969445215,4600.289517512502,1,1,0
322,65,20,81.29395824945254,4759.550113062487,1,1,1
323,42,11,114.30758377447076,2927.9006715877717,4,0,1
324,52,2,44.06927118325049,1849.8936805724638,2,1,1
325,42,67,32.150137630091805,3958.9905207080183,1,0,0
326,46,12,39.74704898599373,1329.9067779852712,1,0,0
327,35,20,108.69249002092695,2863.962741284237,1,0,0
328,63,5,84.5810812655206,1857.0344614718786,4,1,1
329,35,37,48.590678923916016,3317.492261168593,3,0,0
330,19,38,101.59469389686173,1277.9546731781838,4,0,0
331,52,9,106.1369996363436,1038.8054341006464,2,0,0
332,33,53,104.6514338690278,4599.371524709642,2,1,1
333,58,44,111.89265336395545,598.8380464527309,2,1,0
334,53,24,45.22410201733616,2579.193747901165,2,1,1
335,50,30,95.50419287462783,1182.1786365187438,1,0,1
336,21,59,66.053949727414,290.75682029577047,1,1,0
337,50,14,104.19985528900615,276.4922096279893,4,0,0
338,31,9,92.84906771616131,958.586683318554,3,0,0
339,38,40,97.64474464997247,4347.174737079401,2,1,0
340,65,66,85.61618376810715,1484.1458454874307,4,0,0
341,37,25,37.74287694697068,4757.249935818949,1,1,1
342,25,22,74.50269188969384,2949.949235647048,1,0,0
343,24,4,118.46697395245081,2239.409529866954,3,1,1
344,20,26,113.73880664971189,2942.4352898803277,3,0,0
345,34,58,24.31737357970117,2631.822087608712,3,0,0
346,50,29,36.481481572943714,3818.0036434108933,4,0,0
347,65,37,33.17287734545619,1484.2307232669762,1,0,0
348,29,70,92.59799099852955,1829.9469188414816,1,0,0
349,68,18,101.77853298569451,4481.062082412928,3,1,1
350,39,42,41.35113663106719,4737.636914436986,2,0,0
351,39,41,70.5852692951829,4473.535314683725,3,1,1
352,63,38,104.07030280112,2155.2951703908366,4,1,1
353,47,34,93.28015447662506,3923.79096473372,3,1,1
354,55,17,74.22372054918483,2434.045093175384,3,0,0
355,55,37,79.03476904587728,2537.945275515901,4,0,0
356,62,25,70.836054691628,1102.9325343806913,3,0,0
357,68,27,49.75484513188206,2996.5384859667306,1,1,0
358,25,57,76.50219928590161,1012.0658989914049,2,0,0
359,44,31,88.88853020500906,1724.6670254292494,3,0,0
360,44,6,107.33229158608077,4289.647987937682,4,1,1
361,51,40,83.62913539792481,1114.6714651331906,2,1,0
362,38,12,96.1121537043158,448.67559734982075,4,1,1
363,47,53,36.0071634954573,438.1372038027999,2,1,1
364,50,71,66.15574744197899,4709.844150465228,2,1,0
365,45,10,20.93316198270933,2583.9101460129896,3,1,1
366,64,45,44.66788645216231,2106.11915190339,1,0,0
367,50,17,92.64617151130048,4073.3050469388004,3,1,1
368,22,26,119.18099513493634,4195.547046761529,4,0,0
369,65,62,29.91780995872159,1727.7360622664626,4,0,0
370,36,46,60.14943158612883,3498.7284816215965,2,0,0
371,21,64,100.00709686991596,3878.5017976742442,2,1,0
372,52,2,40.403563462889885,3307.7883656431773,1,0,1
373,66,54,75.50849493022862,842.8158665204869,3,1,0
374,34,65,93.30712960296748,4391.827109233579,4,1,1
375,61,51,81.5985450260179,2741.5633084064425,2,0,1
376,45,53,38.80247346154161,1484.1148892130182,1,1,1
377,47,36,55.538456868573945,2183.6181086447,4,0,0
378,46,26,98.37917844853972,284.09834295464617,2,0,0
379,63,29,75.42265141320166,726.5473259898461,4,1,1
380,23,21,20.522961354291272,3851.179077527718,1,0,0
381,52,11,96.09907600280938,100.05701030129408,1,0,1
382,58,40,23.531135494023907,2141.1725595632315,4,0,0
383,54,11,94.57337827312321,2660.2998873193833,3,1,0
384,41,36,40.24805601652374,367.70865800476423,4,0,0
385,46,59,115.80734801193802,4868.082998564431,2,1,0
386,66,39,56.79407513020845,1208.0141231233924,3,1,1
387,63,54,52.69316163380791,1590.5737262177763,2,0,0
388,48,55,34.888805033244466,1589.318310049634,4,0,0
389,52,24,50.560421549021484,1229.0416443750146,3,1,0
390,50,22,107.66507618282006,107.22172822292593,2,1,0
391,69,69,119.63343376272474,3673.789491031182,4,0,0
392,38,56,56.83095305068483,4837.542949016498,4,0,0
393,49,33,64.86106309545426,1199.0380680967207,3,1,1
394,40,36,92.2070938202737,3348.9312398367697,4,1,0
395,50,20,108.61957804650746,3735.292002097704,1,1,1
396,20,62,79.30443341867841,4257.284357543571,2,1,0
397,35,26,59.15256981778293,2170.8830653666846,2,1,0
398,42,66,61.262184084862376,1584.3614376381033,4,0,0
399,59,40,89.56181464968068,1693.9461567128524,4,1,0
400,48,17,20.321826360427867,3591.844532182713,1,1,0
401,20,1,81.95893374598407,4102.219385877617,3,0,0
402,57,61,55.54930104413574,989.9084420073531,4,0,0
403,63,43,99.41973312770843,1917.6109399730494,4,1,1
404,41,42,29.299063982313214,4519.506964070835,4,1,1
405,67,25,78.82022669483905,4052.7982465042223,4,0,0
406,49,39,68.09728898861238,4925.806173536132,2,1,1
407,64,35,84.23255259052274,3795.816472442196,4,1,0
408,39,3,26.485359448296833,2026.656485036819,2,0,0
409,40,44,77.99837874281313,2994.125386573725,4,1,0
410,19,51,76.14845879595237,3338.9698458118696,3,0,0
411,44,12,76.0660094416171,484.43349995390736,1,0,0
412,59,19,80.34876665964548,2768.0350996089387,3,0,0
413,19,44,87.64679372263622,3575.6720595157867,4,0,0
414,43,59,100.49889996807697,919.8743896051958,4,1,1
415,34,49,46.98207201282143,3925.09541538523,4,0,0
416,57,61,102.5049410180062,2960.486624519147,3,1,0
417,50,17,69.82556822634535,4765.886749918213,4,1,0
418,26,57,27.70582791343312,307.8692612137693,3,1,0
419,60,55,25.85509292439792,1400.098074021788,2,1,0
420,65,47,53.42383186960608,3047.614008569138,1,1,0
421,56,12,98.48969771114676,1553.1435698090604,1,0,0
422,46,62,90.76809347409157,3600.6784039490867,3,0,0
423,59,8,98.86149646724064,3819.125884357462,2,0,0
424,43,21,71.72690564416094,602.3282239257248,3,0,0
425,52,70,64.01989979554907,2617.886874613162,2,1,0
426,67,25,34.745252670628396,2593.563722396174,4,0,0
427,42,12,52.81927536093116,1909.4757740561513,2,1,0
428,41,15,63.40193661738753,4671.331826591393,2,1,0
429,30,59,28.860042967961725,4154.780967378783,2,0,0
430,24,26,42.06119527112112,3516.32597135722,1,0,0
431,53,26,79.82252940637389,3600.200515101488,2,0,0
432,62,47,93.56631142391899,2362.4091046842836,4,0,0
433,37,32,119.83475113929497,4612.873153373222,4,1,1
434,18,10,113.31133313435576,3503.5175935410984,4,1,1
435,25,16,84.25651995351916,3672.0072021135006,2,0,0
436,63,71,62.1248053294072,4322.2854285579915,3,1,0
437,33,17,83.61773647082327,1442.950787776736,3,1,1
438,31,23,98.56516180802319,4054.6474289468447,4,1,0
439,29,26,31.833619092338733,1056.678954486811,1,0,0
440,68,7,60.99048896962883,1792.1755659999503,3,1,1
441,40,14,103.98022856356172,1744.4912259222292,2,0,0
442,32,7,58.3832951933044,4894.774795106789,3,0,0
443,45,9,77.18722712271865,4297.032396364842,4,1,1
444,51,48,78.77693608621982,3535.7323217922726,1,1,1
445,19,59,38.447625313363936,3662.5781319154116,3,0,0
446,49,39,56.22354416522884,2854.1566925725983,3,1,0
447,40,18,53.451128874193216,4740.744268831743,4,1,0
448,39,59,22.61967085320648,2531.6678891235715,1,0,0
449,68,17,22.419176389135526,1964.5367783624831,1,0,0
450,42,14,103.16970436757735,898.8731509647959,4,0,0
451,39,31,47.30708099728124,3952.407696079184,2,0,0
452,39,24,71.80787662388154,3698.775267170398,3,1,0
453,66,60,49.8725573588773,1983.3396887682609,2,1,1
454,69,45,114.06792451153404,223.44772840022387,3,0,0
455,59,3,45.92967588657737,4211.0869058182525,3,0,1
456,23,37,62.96568127389351,155.9481189249608,2,0,0
457,32,43,107.27302504846018,3548.1289201823497,4,1,1
458,60,40,104.19335667918087,4854.25983765768,4,0,1
459,54,55,38.61014178462773,2244.540507926197,3,1,0
460,50,39,100.26433097957104,1251.3696844801686,4,0,0
461,25,15,65.81868867378927,3553.8679492125702,3,0,0
462,61,4,68.29688720853552,4103.927895876367,4,0,0
463,61,25,33.34799724159438,2777.5085487814517,3,1,0
464,22,13,28.060151375712465,4838.4728487551165,4,1,1
465,56,33,92.79393069737652,353.1767361240094,1,1,0
466,21,16,69.64611523552998,2573.4984316921878,2,0,0
467,23,42,63.68507026151796,3620.4243418804954,1,1,0
468,62,66,92.95082286523967,4326.938308630977,2,1,0
469,49,55,96.55128989911097,978.3524983481713,2,0,0
470,69,42,35.89081676693536,4020.017060642039,3,0,0
471,47,34,81.02251494776414,2808.264671020872,2,1,1
472,64,30,33.535408227768556,2043.1130417508198,1,1,0
473,52,13,95.13750860290457,745.4036400375585,1,1,1
474,57,13,85.69551562671396,4339.949218653671,4,1,0
475,69,18,115.6614621083458,870.6387200806053,1,0,1
476,33,32,26.89580163564212,1617.9605101245863,4,0,0
477,30,39,25.70547211512543,1521.2231066159407,2,0,0
478,67,46,48.218707469320016,4369.928767535186,1,1,0
479,59,29,46.1705683735906,3396.2446716236004,2,1,0
480,47,62,44.69787990719998,4003.7388462377244,1,0,0
481,36,62,110.62545805210367,1327.292704083245,1,0,0
482,34,57,44.95461998495061,3161.883088074295,4,1,0
483,36,16,47.1949726128631,2901.5553174043685,2,1,0
484,45,56,95.93982624179637,4180.868846262529,1,0,1
485,43,10,64.973984245054,4539.826596358176,3,0,0
486,54,30,97.67105569551812,159.56818023919536,2,0,0
487,43,25,26.536615756438522,3402.697603388084,2,1,1
488,40,5,68.75711936733843,353.99541568667223,2,1,1
489,26,65,23.361360018328263,2789.407458879044,4,1,1
490,29,49,26.26532034553545,1509.4003723140231,3,1,0
